time,cluster,in_out
1368613603.0,0,in
1368624926.0,0,out
1368625560.0,61,in
1368625560.0,61,out
1368625561.0,61,in
1368626126.0,61,out
1368627348.0,0,in
1368624926.0,0,out
1368625560.0,61,in
1368626126.0,61,out
1368627348.0,0,in
1369228022.0,0,out
1369228882.0,61,in
1369228944.0,61,out
1369228944.0,0,in
1369228022.0,0,out
1369228882.0,61,in
1369228944.0,61,out
1369228944.0,0,in
1369695196.0,0,out
1369696816.0,56,in
1369695196.0,56,out
1369696816.0,56,in
1369910529.0,56,out
1369910529.0,0,in
1370041222.0,0,out
1370612395.0,61,in
1370612516.0,61,out
1370612395.0,61,in
1370612516.0,61,out
1371355092.0,1,in
1371355475.0,1,out
1371355475.0,0,in
1371355092.0,0,out
1371355092.0,1,in
1371355475.0,1,out
1371355475.0,0,in
1373289145.0,0,out
1373292425.0,4,in
1373292453.0,4,out
1373292453.0,1,in
1373292526.0,1,out
1373292526.0,4,in
1373289145.0,4,out
1373292425.0,4,in
1373292453.0,4,out
1373292453.0,1,in
1373292526.0,1,out
1373292526.0,4,in
1373415492.0,4,out
1373416503.0,61,in
1373417195.0,61,out
1373416503.0,61,in
1373417195.0,61,out
1373808459.0,31,in
1373808532.0,31,out
1373808671.0,7,in
1373808803.0,7,out
1373808803.0,1,in
1373805411.0,1,out
1373808459.0,31,in
1373808532.0,31,out
1373808671.0,7,in
1373808803.0,7,out
1373808803.0,1,in
1374020393.0,1,out
1374020876.0,61,in
1374020953.0,61,out
1374020876.0,61,in
1374020953.0,61,out
1374289187.0,61,in
1374292163.0,61,out
1374293088.0,4,in
1374293121.0,4,out
1374293121.0,1,in
1374289187.0,1,out
1374289187.0,61,in
1374292163.0,61,out
1374293088.0,4,in
1374293121.0,4,out
1374293121.0,1,in
1374538294.0,1,out
1374661121.0,61,in
1374661155.0,61,out
1374662184.0,4,in
1374662233.0,4,out
1374662233.0,1,in
1374660929.0,1,out
1374661121.0,61,in
1374661155.0,61,out
1374662184.0,4,in
1374662233.0,4,out
1374662233.0,1,in
1374712377.0,1,out
1374712671.0,61,in
1374712790.0,61,out
1374712671.0,61,in
1374712790.0,61,out
1374834190.0,61,in
1374834809.0,61,out
1374835657.0,4,in
1374835689.0,4,out
1374835689.0,1,in
1374809264.0,1,out
1374834190.0,61,in
1374834809.0,61,out
1374835657.0,4,in
1374835689.0,4,out
1374835689.0,1,in
1375103205.0,1,out
1375103205.0,7,in
1375103353.0,7,out
1375103415.0,49,in
1375103418.0,49,out
1375103501.0,18,in
1375103537.0,18,out
1375103728.0,18,in
1375103738.0,18,out
1375103842.0,49,in
1375103847.0,49,out
1375103875.0,7,in
1375103907.0,7,out
1375105494.0,7,in
1375105513.0,7,out
1375105513.0,1,in
1375103205.0,1,out
1375103205.0,7,in
1375103353.0,7,out
1375103415.0,49,in
1375103418.0,49,out
1375103501.0,18,in
1375103537.0,18,out
1375103728.0,18,in
1375103738.0,18,out
1375103842.0,49,in
1375103847.0,49,out
1375103875.0,7,in
1375103907.0,7,out
1375105494.0,7,in
1375105513.0,7,out
1375105513.0,1,in
1375144270.0,1,out
1375144487.0,61,in
1375144573.0,61,out
1375180737.0,1,in
1375144270.0,1,out
1375144487.0,61,in
1375144573.0,61,out
1375180737.0,1,in
1375230338.0,1,out
1375230873.0,61,in
1375231006.0,61,out
1375265770.0,61,in
1375265797.0,61,out
1375266651.0,4,in
1375266712.0,4,out
1375266712.0,1,in
1375230338.0,1,out
1375230873.0,61,in
1375231006.0,61,out
1375265770.0,61,in
1375265797.0,61,out
1375266651.0,4,in
1375266712.0,4,out
1375266712.0,1,in
1375401773.0,1,out
1375402104.0,45,in
1375403576.0,45,out
1375439515.0,61,in
1375439564.0,61,out
1375440444.0,4,in
1375440507.0,4,out
1375440507.0,1,in
1375401773.0,1,out
1375402104.0,45,in
1375403576.0,45,out
1375439515.0,61,in
1375439564.0,61,out
1375440444.0,4,in
1375440507.0,4,out
1375440507.0,1,in
1375683370.0,1,out
1375683370.0,0,in
1375687465.0,0,out
1375687730.0,45,in
1375687939.0,45,out
1375689109.0,61,in
1375689126.0,61,out
1375689935.0,4,in
1375689972.0,4,out
1375689972.0,1,in
1375683370.0,1,out
1375683370.0,0,in
1375687465.0,0,out
1375687730.0,45,in
1375687939.0,45,out
1375689109.0,61,in
1375689126.0,61,out
1375689935.0,4,in
1375689972.0,4,out
1375689972.0,1,in
1375748028.0,1,out
1375784192.0,61,in
1375784247.0,61,out
1375785005.0,4,in
1375785059.0,4,out
1375785059.0,1,in
1375748028.0,1,out
1375784192.0,61,in
1375784247.0,61,out
1375785005.0,4,in
1375785059.0,4,out
1375785059.0,1,in
1375835012.0,1,out
1375835012.0,4,in
1375835037.0,4,out
1375835893.0,61,in
1375836018.0,61,out
1375870767.0,61,in
1375870813.0,61,out
1375871667.0,4,in
1375871728.0,4,out
1375871728.0,1,in
1375835012.0,1,out
1375835012.0,4,in
1375835037.0,4,out
1375835893.0,61,in
1375836018.0,61,out
1375870767.0,61,in
1375870813.0,61,out
1375871667.0,4,in
1375871728.0,4,out
1375871728.0,1,in
1375948161.0,1,out
1375951873.0,42,in
1375951888.0,42,out
1375953034.0,61,in
1375953153.0,61,out
1375954031.0,4,in
1375954167.0,4,out
1375954167.0,1,in
1375948161.0,1,out
1375951873.0,42,in
1375951888.0,42,out
1375953034.0,61,in
1375953153.0,61,out
1375954031.0,4,in
1375954167.0,4,out
1375954167.0,1,in
1376007655.0,1,out
1376007655.0,4,in
1376007675.0,4,out
1376008537.0,61,in
1376009211.0,61,out
1376028675.0,0,in
1376029637.0,0,out
1376030482.0,42,in
1376030490.0,42,out
1376031751.0,61,in
1376031810.0,61,out
1376032602.0,4,in
1376032646.0,4,out
1376032646.0,1,in
1376007655.0,1,out
1376007655.0,4,in
1376007675.0,4,out
1376008537.0,61,in
1376009211.0,61,out
1376028675.0,0,in
1376029637.0,0,out
1376030482.0,42,in
1376030490.0,42,out
1376031751.0,61,in
1376031810.0,61,out
1376032602.0,4,in
1376032646.0,4,out
1376032646.0,1,in
1376196403.0,1,out
1376196403.0,7,in
1376196452.0,7,out
1376196990.0,11,in
1376197113.0,11,out
1376199320.0,11,in
1376200393.0,11,out
1376200709.0,58,in
1376200749.0,58,out
1376200842.0,4,in
1376200972.0,4,out
1376200972.0,1,in
1376196403.0,1,out
1376196403.0,7,in
1376196452.0,7,out
1376196990.0,11,in
1376197113.0,11,out
1376199320.0,11,in
1376200393.0,11,out
1376200709.0,58,in
1376200749.0,58,out
1376200842.0,4,in
1376200972.0,4,out
1376200972.0,1,in
1376286439.0,1,out
1376288953.0,0,in
1376312046.0,0,out
1376312046.0,1,in
1376315460.0,1,out
1376316905.0,1,in
1376286439.0,1,out
1376288953.0,0,in
1376312046.0,0,out
1376312046.0,1,in
1376315460.0,1,out
1376316905.0,1,in
1376391807.0,1,out
1376393251.0,1,in
1376391807.0,1,out
1376393251.0,1,in
1376440854.0,1,out
1376441661.0,61,in
1376441788.0,61,out
1376479477.0,1,in
1376479824.0,1,out
1376479824.0,4,in
1376479850.0,4,out
1376482049.0,7,in
1376482210.0,7,out
1376482210.0,1,in
1376440854.0,1,out
1376441661.0,61,in
1376441788.0,61,out
1376479477.0,1,in
1376479824.0,1,out
1376479824.0,4,in
1376479850.0,4,out
1376482049.0,7,in
1376482210.0,7,out
1376482210.0,1,in
1376620398.0,1,out
1376648047.0,61,in
1376648075.0,61,out
1376648807.0,4,in
1376648859.0,4,out
1376648859.0,1,in
1376620398.0,1,out
1376648047.0,61,in
1376648075.0,61,out
1376648807.0,4,in
1376648859.0,4,out
1376648859.0,1,in
1377044166.0,1,out
1377044166.0,4,in
1377044192.0,4,out
1377045188.0,61,in
1377045333.0,61,out
1377080920.0,61,in
1377080967.0,61,out
1377081892.0,4,in
1377082088.0,4,out
1377082182.0,58,in
1377082231.0,58,out
1377082778.0,11,in
1377043683.0,11,out
1377043683.0,1,in
1377044166.0,1,out
1377044166.0,4,in
1377044192.0,4,out
1377045188.0,61,in
1377045333.0,61,out
1377080920.0,61,in
1377080967.0,61,out
1377081892.0,4,in
1377082088.0,4,out
1377082182.0,58,in
1377082231.0,58,out
1377082778.0,11,in
1377130223.0,11,out
1377131455.0,61,in
1377131570.0,61,out
1377169203.0,7,in
1377169242.0,7,out
1377169704.0,11,in
1377169845.0,11,out
1377169858.0,44,in
1377169865.0,44,out
1377171711.0,37,in
1377171890.0,37,out
1377174053.0,7,in
1377174077.0,7,out
1377174077.0,1,in
1377174395.0,1,out
1377174395.0,7,in
1377174440.0,7,out
1377174440.0,1,in
1377174466.0,1,out
1377174466.0,7,in
1377130223.0,7,out
1377131455.0,61,in
1377131570.0,61,out
1377169203.0,7,in
1377169242.0,7,out
1377169704.0,11,in
1377169845.0,11,out
1377169858.0,44,in
1377169865.0,44,out
1377171711.0,37,in
1377171890.0,37,out
1377174053.0,7,in
1377174077.0,7,out
1377174077.0,1,in
1377174395.0,1,out
1377174395.0,7,in
1377174440.0,7,out
1377174440.0,1,in
1377174466.0,1,out
1377174466.0,7,in
1377474949.0,7,out
1377474949.0,1,in
1377475300.0,1,out
1377475300.0,4,in
1377475324.0,4,out
1377476250.0,61,in
1377476384.0,61,out
1377474949.0,1,in
1377475300.0,1,out
1377475300.0,4,in
1377475324.0,4,out
1377476250.0,61,in
1377476384.0,61,out
1377735102.0,1,in
1377735398.0,1,out
1377735398.0,4,in
1377735425.0,4,out
1377736434.0,61,in
1377736554.0,61,out
1379535184.0,7,in
1379535219.0,7,out
1379535293.0,31,in
1379535341.0,31,out
1379535354.0,31,in
1379535358.0,31,out
1379540661.0,32,in
1379540729.0,32,out
1379545003.0,25,in
1379545047.0,25,out
1379546335.0,75,in
1379546357.0,75,out
1379546449.0,75,in
1379546455.0,75,out
1379546519.0,75,in
1379546532.0,75,out
1379571823.0,2,in
1379571823.0,2,out
1379571825.0,2,in
1379642025.0,2,out
1379691820.0,61,in
1379691852.0,61,out
1379692481.0,4,in
1379692527.0,4,out
1379692527.0,1,in
1379818770.0,1,out
1379818770.0,4,in
1379818796.0,4,out
1379819505.0,61,in
1379819614.0,61,out
1379819614.0,0,in
1379912359.0,0,out
1379912359.0,1,in
1379912636.0,1,out
1379912636.0,4,in
1379912793.0,4,out
1379913339.0,11,in
1379998143.0,11,out
1379999089.0,61,in
1379999156.0,61,out
1380000484.0,0,in
1380631075.0,0,out
1380632716.0,1,in
1380633043.0,1,out
1380633043.0,7,in
1380633361.0,7,out
1380633378.0,49,in
1380633385.0,49,out
1380633464.0,18,in
1380633485.0,18,out
1380633490.0,21,in
1380633553.0,21,out
1380634825.0,7,in
1380634842.0,7,out
1380634842.0,1,in
1380643996.0,1,out
1380643996.0,7,in
1380645722.0,7,out
1380645722.0,1,in
1380714155.0,1,out
1380714155.0,0,in
1380714178.0,0,out
1380714178.0,61,in
1380714223.0,61,out
1380715112.0,4,in
1380715159.0,4,out
1380715159.0,1,in
1380782979.0,1,out
1380782979.0,0,in
1380785116.0,0,out
1380786224.0,0,in
1380791824.0,0,out
1380809135.0,61,in
1380809967.0,61,out
1380810626.0,4,in
1380810664.0,4,out
1380810664.0,1,in
1380811373.0,1,out
1380811373.0,7,in
1380811424.0,7,out
1380811424.0,1,in
1380811450.0,1,out
1380811450.0,7,in
1380811469.0,7,out
1380811469.0,1,in
1380875328.0,1,out
1380875956.0,0,in
1380958795.0,0,out
1380958795.0,1,in
1380959108.0,1,out
1380959108.0,0,in
1381041970.0,0,out
1381042305.0,61,in
1381042365.0,61,out
1381042974.0,4,in
1381043013.0,4,out
1381043013.0,1,in
1381043271.0,1,out
1381043271.0,7,in
1381199910.0,7,out
1381199910.0,1,in
1381200292.0,1,out
1381200292.0,4,in
1381200315.0,4,out
1381202077.0,40,in
1381202127.0,40,out
1381204007.0,0,in
1381305292.0,0,out
1381306737.0,0,in
1381309013.0,0,out
1381372579.0,1,in
1381372835.0,1,out
1381372835.0,4,in
1381372865.0,4,out
1381374671.0,40,in
1381374720.0,40,out
1381392386.0,1,in
1381392790.0,1,out
1381392790.0,4,in
1381392813.0,4,out
1381394335.0,40,in
1381394389.0,40,out
1381458768.0,1,in
1381459172.0,1,out
1381459172.0,4,in
1381459195.0,4,out
1381460717.0,40,in
1381460770.0,40,out
1381480677.0,4,in
1381480924.0,4,out
1381480924.0,1,in
1381545120.0,1,out
1381545120.0,19,in
1381545240.0,19,out
1381546040.0,10,in
1381546129.0,10,out
1381547447.0,60,in
1381547529.0,60,out
1381547581.0,60,in
1381547624.0,60,out
1381549290.0,7,in
1381549292.0,7,out
1381549298.0,7,in
1381549427.0,7,out
1381549427.0,1,in
1381576620.0,1,out
1381576620.0,7,in
1381576652.0,7,out
1381576652.0,1,in
1381576659.0,1,out
1381576659.0,7,in
1381576871.0,7,out
1381576871.0,1,in
1381576879.0,1,out
1381576879.0,7,in
1381576981.0,7,out
1381576981.0,1,in
1381576982.0,1,out
1381576982.0,7,in
1381577046.0,7,out
1381577046.0,1,in
1381577096.0,1,out
1381577096.0,7,in
1381595026.0,7,out
1381595026.0,1,in
1381595030.0,1,out
1381595030.0,7,in
1381595046.0,7,out
1381595046.0,1,in
1381595051.0,1,out
1381595051.0,7,in
1381595084.0,7,out
1381595084.0,1,in
1381983241.0,1,out
1381985186.0,40,in
1381985245.0,40,out
1381987021.0,0,in
1382099941.0,0,out
1382099941.0,7,in
1382100416.0,7,out
1382100416.0,1,in
1382100451.0,1,out
1382100451.0,7,in
1382100475.0,7,out
1382100475.0,1,in
1382100511.0,1,out
1382100511.0,7,in
1382100535.0,7,out
1382100535.0,1,in
1382100542.0,1,out
1382100542.0,7,in
1382100552.0,7,out
1382100552.0,1,in
1382100552.0,1,out
1382100552.0,7,in
1382100571.0,7,out
1382100571.0,1,in
1382100597.0,1,out
1382100597.0,7,in
1382105894.0,7,out
1382105894.0,1,in
1382155920.0,1,out
1382155920.0,0,in
1382275294.0,0,out
1382275294.0,7,in
1382275666.0,7,out
1382276256.0,58,in
1382276362.0,58,out
1382276545.0,4,in
1382276746.0,4,out
1382276746.0,1,in
1382326058.0,1,out
1382328449.0,40,in
1382328562.0,40,out
1382330421.0,4,in
1382330609.0,4,out
1382330738.0,58,in
1382330778.0,58,out
1382331313.0,11,in
1382362788.0,11,out
1382363134.0,58,in
1382363167.0,58,out
1382363275.0,4,in
1382363441.0,4,out
1382363441.0,1,in
1382364038.0,1,out
1382364038.0,7,in
1382364925.0,7,out
1382364925.0,1,in
1382428898.0,1,out
1382428898.0,40,in
1382428983.0,40,out
1382430680.0,4,in
1382430715.0,4,out
1382430715.0,1,in
1382431659.0,1,out
1382431659.0,4,in
1382443156.0,4,out
1382443156.0,1,in
1382444169.0,1,out
1382444169.0,7,in
1382818647.0,7,out
1382820209.0,60,in
1382820306.0,60,out
1382821385.0,8,in
1382821385.0,8,out
1382821386.0,8,in
1382842606.0,8,out
1382842696.0,8,in
1382842769.0,8,out
1382843303.0,8,in
1382843329.0,8,out
1382843424.0,8,in
1382843614.0,8,out
1382843614.0,8,in
1382843616.0,8,out
1382844519.0,60,in
1382844583.0,60,out
1382844583.0,60,in
1382844584.0,60,out
1382846137.0,7,in
1382846160.0,7,out
1382847425.0,31,in
1382847425.0,31,out
1382847427.0,31,in
1382847550.0,31,out
1382848147.0,31,in
1382848257.0,31,out
1382848339.0,7,in
1382850087.0,7,out
1382850087.0,1,in
1382868093.0,1,out
1382868093.0,7,in
1382868157.0,7,out
1382869007.0,18,in
1382869077.0,18,out
1382869094.0,21,in
1382869208.0,21,out
1382870463.0,7,in
1382870953.0,7,out
1382870953.0,1,in
1382871008.0,1,out
1382871008.0,7,in
1382871038.0,7,out
1382871038.0,1,in
1382871147.0,1,out
1382871147.0,7,in
1382947475.0,7,out
1382954522.0,31,in
1382954935.0,31,out
1382955178.0,7,in
1382955218.0,7,out
1382955254.0,49,in
1382955259.0,49,out
1382955407.0,21,in
1382955408.0,21,out
1382955413.0,21,in
1382956034.0,21,out
1382956034.0,1,in
1382956057.0,1,out
1382956057.0,4,in
1382956089.0,4,out
1382956089.0,1,in
1383014552.0,1,out
1383014552.0,4,in
1383014577.0,4,out
1383015259.0,61,in
1383016776.0,61,out
1383226501.0,1,in
1383226742.0,1,out
1383226742.0,4,in
1383226820.0,4,out
1383226883.0,58,in
1383226906.0,58,out
1383228063.0,4,in
1383228094.0,4,out
1383228094.0,1,in
1383228233.0,1,out
1383228233.0,4,in
1383228257.0,4,out
1383229402.0,4,in
1383229609.0,4,out
1383229609.0,1,in
1383376283.0,1,out
1383376283.0,7,in
1383376322.0,7,out
1383376936.0,11,in
1383377101.0,11,out
1383377265.0,11,in
1383377314.0,11,out
1383377351.0,11,in
1383377404.0,11,out
1383377812.0,7,in
1383377836.0,7,out
1383377836.0,1,in
1383380882.0,1,out
1383380882.0,7,in
1383380897.0,7,out
1383380897.0,1,in
1383380905.0,1,out
1383380905.0,7,in
1383380917.0,7,out
1383380917.0,1,in
1383380924.0,1,out
1383380924.0,7,in
1383380929.0,7,out
1383380929.0,1,in
1383380942.0,1,out
1383380942.0,7,in
1383380944.0,7,out
1383380944.0,1,in
1383381007.0,1,out
1383381007.0,7,in
1383381016.0,7,out
1383381016.0,1,in
1383381020.0,1,out
1383381020.0,7,in
1383381782.0,7,out
1383381782.0,1,in
1383381814.0,1,out
1383381814.0,7,in
1383381834.0,7,out
1383381834.0,1,in
1383381840.0,1,out
1383381840.0,7,in
1383381841.0,7,out
1383381841.0,1,in
1383381972.0,1,out
1383381972.0,7,in
1383381998.0,7,out
1383706485.0,1,in
1383706778.0,1,out
1383706778.0,4,in
1383706805.0,4,out
1383707622.0,61,in
1383707622.0,61,out
1383707624.0,61,in
1383707734.0,61,out
1383727998.0,0,in
1383732520.0,0,out
1383733536.0,11,in
1383733542.0,11,out
1383733558.0,11,in
1383889815.0,11,out
1383889815.0,1,in
1383890152.0,1,out
1383890152.0,4,in
1383890172.0,4,out
1383890910.0,61,in
1383890976.0,61,out
1383896136.0,52,in
1383896180.0,52,out
1384049442.0,52,in
1384049548.0,52,out
1384049549.0,52,in
1384049550.0,52,out
1384049551.0,52,in
1384049561.0,52,out
1384224880.0,1,in
1384225288.0,1,out
1384225288.0,4,in
1384225317.0,4,out
1384226537.0,61,in
1384226654.0,61,out
1384227667.0,4,in
1384227716.0,4,out
1384227716.0,1,in
1384229882.0,1,out
1384229882.0,7,in
1384230025.0,7,out
1384230025.0,1,in
1384230136.0,1,out
1384230136.0,7,in
1384230138.0,7,out
1384230138.0,1,in
1384230141.0,1,out
1384230141.0,7,in
1384230152.0,7,out
1384230152.0,1,in
1384230242.0,1,out
1384230242.0,7,in
1384230393.0,7,out
1384230393.0,1,in
1384855387.0,1,out
1384855387.0,7,in
1384855592.0,7,out
1384855778.0,21,in
1384856381.0,21,out
1384856606.0,7,in
1384856626.0,7,out
1384856691.0,1,in
1384856833.0,1,out
1384856833.0,7,in
1384856928.0,7,out
1384856928.0,1,in
1384858036.0,1,out
1384858300.0,18,in
1384858338.0,18,out
1384858338.0,21,in
1385008976.0,21,out
1385008976.0,1,in
1385009164.0,1,out
1385009164.0,4,in
1385009184.0,4,out
1385010887.0,40,in
