time,cluster,in_out
1385010932.0,40,out
1385011240.0,0,in
1385552121.0,0,out
1385552360.0,45,in
1385555418.0,45,out
1385556668.0,61,in
1385556702.0,61,out
1385557514.0,4,in
1385557558.0,4,out
1385557558.0,1,in
1388526550.0,1,out
1388526550.0,7,in
1388526710.0,7,out
1388526843.0,31,in
1388526925.0,31,out
1388526946.0,31,in
1388527093.0,31,out
1388537851.0,5,in
1388537904.0,5,out
1388538125.0,7,in
1388538317.0,7,out
1388538317.0,1,in
1407761237.0,1,out
1407761237.0,4,in
1407761311.0,4,out
1407761319.0,4,in
1407761323.0,4,out
1407761324.0,4,in
1407764005.0,4,out
1407764005.0,1,in
1407764723.0,1,out
1407764723.0,7,in
1407765012.0,7,out
1407765112.0,31,in
1407766736.0,31,out
1407769922.0,31,in
1407770759.0,31,out
1407770912.0,7,in
1407771155.0,7,out
1407771155.0,1,in
1407924471.0,1,out
1407924471.0,7,in
1408602709.0,7,out
1408602709.0,1,in
1408606971.0,1,out
1408608459.0,0,in
1408625381.0,0,out
1408625381.0,42,in
1408625383.0,42,out
1408625393.0,42,in
1408625400.0,42,out
1408625414.0,42,in
1408625811.0,42,out
1408625853.0,42,in
1408625866.0,42,out
1408627512.0,61,in
1408627647.0,61,out
1408628685.0,4,in
1408628719.0,4,out
1408628719.0,1,in
1408668947.0,1,out
1408668947.0,4,in
1408668954.0,4,out
1408668954.0,1,in
1408668984.0,1,out
1408668984.0,4,in
1408669017.0,4,out
1408670349.0,61,in
1408671758.0,61,out
1408672743.0,0,in
1408726336.0,0,out
1408727247.0,61,in
1408727300.0,61,out
1408728142.0,4,in
1408728170.0,4,out
1408728170.0,1,in
1408784439.0,1,out
1408784439.0,7,in
1408784646.0,7,out
1408784849.0,31,in
1408785052.0,31,out
1408785251.0,7,in
1408785439.0,7,out
1408785439.0,1,in
1408785808.0,1,out
1408785808.0,4,in
1408785831.0,4,out
1408787838.0,61,in
1408787972.0,61,out
1408788131.0,79,in
1408798526.0,79,out
1408798831.0,79,in
1408799063.0,79,out
1408799590.0,61,in
1408799619.0,61,out
1408800457.0,4,in
1408800567.0,4,out
1408800567.0,1,in
1408800654.0,1,out
1408802860.0,1,in
1408803220.0,1,out
1408803220.0,7,in
1408803854.0,7,out
1408803967.0,49,in
1408808171.0,49,out
1408808234.0,7,in
1408808277.0,7,out
1408808390.0,31,in
1408808706.0,31,out
1408808797.0,7,in
1408808918.0,7,out
1408808918.0,1,in
1408865935.0,1,out
1408865935.0,4,in
1408870778.0,4,out
1408871415.0,0,in
1408980040.0,0,out
1408980040.0,1,in
1408980537.0,1,out
1408980537.0,4,in
1408980550.0,4,out
1408980550.0,1,in
1409032433.0,1,out
1409032433.0,4,in
1409032462.0,4,out
1409033725.0,61,in
1409036376.0,61,out
1409036376.0,0,in
1409054405.0,0,out
1409057313.0,40,in
1409057778.0,40,out
1409057970.0,40,in
1409057973.0,40,out
1409057974.0,40,in
1409057977.0,40,out
1409057979.0,40,in
1409058742.0,40,out
1409058794.0,40,in
1409061752.0,40,out
1409061785.0,40,in
1409061924.0,40,out
1409064743.0,4,in
1409064837.0,4,out
1409064837.0,1,in
1409065239.0,1,out
1409065239.0,7,in
1409069389.0,7,out
1409069389.0,1,in
1409112374.0,1,out
1409112374.0,4,in
1409112403.0,4,out
1409113661.0,61,in
1409116072.0,61,out
1409116072.0,0,in
1409153267.0,0,out
1409154842.0,1,in
1409187106.0,1,out
1409187106.0,0,in
1409490567.0,0,out
1409490567.0,7,in
1409492113.0,7,out
1409492113.0,1,in
1409524612.0,1,out
1409524612.0,4,in
1409524639.0,4,out
1409525974.0,61,in
1409528244.0,61,out
1409528244.0,0,in
1409841343.0,0,out
1409842693.0,61,in
1409842773.0,61,out
1409843672.0,4,in
1409843696.0,4,out
1409843696.0,1,in
1409889098.0,1,out
1409889098.0,4,in
1409889131.0,4,out
1409892627.0,0,in
1409977617.0,0,out
1409977617.0,1,in
1409980556.0,1,out
1409980556.0,0,in
1409998905.0,0,out
1409998905.0,33,in
1410007612.0,33,out
1410007655.0,33,in
1410007742.0,33,out
1410008870.0,7,in
1410008981.0,7,out
1410008981.0,1,in
1410128698.0,1,out
1410135797.0,32,in
1410138878.0,32,out
1410143753.0,25,in
1410145350.0,25,out
1410153253.0,2,in
1410219015.0,2,out
1410221564.0,73,in
1410222592.0,73,out
1410222602.0,73,in
1410222615.0,73,out
1410230113.0,84,in
1410230763.0,84,out
1410248014.0,31,in
1410248177.0,31,out
1410248267.0,7,in
1410248505.0,7,out
1410248505.0,1,in
1410878941.0,1,out
1410878941.0,42,in
1410878949.0,42,out
1410879038.0,42,in
1410879659.0,42,out
1410882055.0,4,in
1410882150.0,4,out
1410882150.0,1,in
1410917618.0,1,out
1410917618.0,0,in
1411215732.0,0,out
1411215732.0,18,in
1411216039.0,18,out
1411216342.0,18,in
1411224568.0,18,out
1411224590.0,18,in
1411224637.0,18,out
1411224882.0,18,in
1411225253.0,18,out
1411225378.0,1,in
1411225568.0,1,out
1411225568.0,7,in
1411230406.0,7,out
1411230732.0,63,in
1411231970.0,63,out
1411232377.0,1,in
1411232428.0,1,out
1411232447.0,1,in
1411232563.0,1,out
1411232563.0,4,in
1411232856.0,4,out
1411232856.0,1,in
1411286135.0,1,out
1411286135.0,0,in
1411293765.0,0,out
1411293765.0,61,in
1411293846.0,61,out
1411294639.0,4,in
1411294716.0,4,out
1411294716.0,1,in
1411745973.0,1,out
1411746535.0,4,in
1411746576.0,4,out
1411746576.0,1,in
1411798138.0,1,out
1411799737.0,0,in
1411828626.0,0,out
1411828626.0,42,in
1411828629.0,42,out
1411828632.0,42,in
1411828655.0,42,out
1411828820.0,42,in
1411828860.0,42,out
1411830205.0,61,in
1411830262.0,61,out
1411831573.0,1,in
1411882899.0,1,out
1411882899.0,4,in
1411882926.0,4,out
1411883847.0,61,in
1411885168.0,61,out
1411886770.0,0,in
1411914367.0,0,out
1411914456.0,42,in
1411914502.0,42,out
1411915678.0,61,in
1411915786.0,61,out
1411916633.0,4,in
1411916710.0,4,out
1411916710.0,1,in
1411951990.0,1,out
1411951990.0,0,in
1412308600.0,0,out
1412308600.0,1,in
1412309163.0,1,out
1412309163.0,7,in
1412309266.0,7,out
1412309688.0,21,in
1412309833.0,21,out
1412313573.0,21,in
1412317170.0,21,out
1412317170.0,0,in
1412348250.0,0,out
1412349866.0,1,in
1412402855.0,1,out
1412404481.0,0,in
1412424287.0,0,out
1412424287.0,1,in
1412426240.0,1,out
1412426240.0,7,in
1412426474.0,7,out
1412426474.0,1,in
1412426484.0,1,out
1412426484.0,7,in
1412432389.0,7,out
1412432389.0,1,in
1412432455.0,1,out
1412432455.0,7,in
1412433071.0,7,out
1412433071.0,1,in
1412433280.0,1,out
1412433280.0,7,in
1412433552.0,7,out
1412433552.0,1,in
1412486359.0,1,out
1412486359.0,4,in
1412486381.0,4,out
1412487288.0,61,in
1412488147.0,61,out
1412489486.0,0,in
1412519213.0,0,out
1412519213.0,42,in
1412519219.0,42,out
1412519229.0,42,in
1412519457.0,42,out
1412520794.0,61,in
1412520887.0,61,out
1412521965.0,4,in
1412522077.0,4,out
1412522077.0,1,in
1412556956.0,1,out
1412556956.0,0,in
1412977400.0,0,out
1412978509.0,61,in
1412978577.0,61,out
1412979414.0,4,in
1412979513.0,4,out
1412979513.0,1,in
1413019320.0,1,out
1413019320.0,4,in
1413019445.0,4,out
1413023431.0,0,in
1413123954.0,0,out
1413123954.0,42,in
1413124711.0,42,out
1413125765.0,61,in
1413125823.0,61,out
1413126765.0,4,in
1413126876.0,4,out
1413126876.0,1,in
1413345685.0,1,out
1413345685.0,0,in
1413644503.0,0,out
1413645281.0,4,in
1413645292.0,4,out
1413645292.0,1,in
1413692442.0,1,out
1413694041.0,0,in
1414501496.0,0,out
1414502362.0,4,in
1414502461.0,4,out
1414502461.0,1,in
1414544064.0,1,out
1414544064.0,0,in
1414673261.0,0,out
1414673818.0,61,in
1414673953.0,61,out
1414674790.0,4,in
1414674821.0,4,out
1414674821.0,1,in
1414723006.0,1,out
1414723006.0,4,in
1414723130.0,4,out
1414724200.0,61,in
1414724998.0,61,out
1414726499.0,0,in
1414762134.0,0,out
1414762839.0,61,in
1414763542.0,61,out
1414764464.0,1,in
1414922495.0,1,out
1414922495.0,0,in
1414924168.0,0,out
1414926883.0,1,in
1414932943.0,1,out
1414932943.0,7,in
1415010158.0,7,out
1415010158.0,0,in
1415315874.0,0,out
1415315874.0,1,in
1415315927.0,1,out
1415315927.0,4,in
1415315952.0,4,out
1415317769.0,64,in
1415317868.0,64,out
1415326306.0,64,in
1415326807.0,64,out
1415351550.0,0,in
1415357711.0,0,out
1415364095.0,55,in
1415364763.0,55,out
1415364802.0,55,in
1415365256.0,55,out
1415365258.0,55,in
1415367020.0,55,out
1415421629.0,43,in
1415424265.0,43,out
1415430259.0,66,in
1415431393.0,66,out
1415450796.0,1,in
1415451236.0,1,out
1415451236.0,7,in
1415451376.0,7,out
1415453304.0,72,in
1415454272.0,72,out
1415458146.0,82,in
1415459872.0,82,out
1415459893.0,82,in
1415459909.0,82,out
1415465643.0,7,in
1415465744.0,7,out
1415467501.0,1,in
1416541899.0,1,out
1416541899.0,4,in
1416541925.0,4,out
1416543017.0,61,in
1416545507.0,61,out
1416545507.0,0,in
1420894590.0,0,out
1420894590.0,1,in
1420894999.0,1,out
1420894999.0,7,in
1420895003.0,7,out
1420895003.0,1,in
1420895007.0,1,out
1420895007.0,7,in
1420895269.0,7,out
1420895490.0,31,in
1420895919.0,31,out
1420900599.0,71,in
1420926990.0,71,out
1420926990.0,1,in
1420927399.0,1,out
1420927399.0,7,in
1420927403.0,7,out
1420927403.0,1,in
1420927407.0,1,out
1420927407.0,7,in
1420927669.0,7,out
1420927890.0,31,in
1420928319.0,31,out
1420932999.0,71,in
1420935244.0,71,out
1420945852.0,41,in
1420949434.0,41,out
1420952246.0,41,in
1420952836.0,41,out
1420958121.0,68,in
1420958300.0,68,out
1420958376.0,68,in
1420959441.0,68,out
1420968798.0,31,in
1420968899.0,31,out
1420969001.0,7,in
1420969262.0,7,out
1420969262.0,1,in
1421073093.0,1,out
1421074406.0,61,in
1421074495.0,61,out
1421075409.0,1,in
1421124146.0,1,out
1421124146.0,4,in
1421124163.0,4,out
1421128541.0,0,in
1422102489.0,0,out
1422102489.0,1,in
1422102863.0,1,out
1422102863.0,7,in
1422103136.0,7,out
1422104427.0,10,in
1422134889.0,10,out
1422134889.0,1,in
1422135263.0,1,out
1422135263.0,7,in
1422135536.0,7,out
1422136827.0,10,in
1422158006.0,10,out
1422159082.0,7,in
1422159411.0,7,out
1422159411.0,1,in
1422162717.0,1,out
1422162836.0,31,in
1422163042.0,31,out
1422163050.0,31,in
1422163059.0,31,out
1422163061.0,31,in
1422163069.0,31,out
1422163076.0,31,in
1422163167.0,31,out
1422164697.0,85,in
1422169774.0,85,out
1422171206.0,31,in
1422171370.0,31,out
1422171470.0,7,in
1422171637.0,7,out
1422171637.0,1,in
1422676674.0,1,out
1422676923.0,0,in
1422678772.0,0,out
1422679012.0,0,in
1422679161.0,0,out
1422692779.0,67,in
1422694285.0,67,out
1422695954.0,13,in
1422699274.0,13,out
1422699281.0,13,in
1422739273.0,13,out
1422744148.0,84,in
1422744623.0,84,out
1422751244.0,0,in
1422752453.0,0,out
1422754790.0,0,in
1422802116.0,0,out
1422802129.0,42,in
1422802713.0,42,out
1422803800.0,61,in
1422803863.0,61,out
1422804643.0,4,in
1422804672.0,4,out
1422804672.0,1,in
1422854247.0,1,out
1422854247.0,4,in
1422854271.0,4,out
1422855429.0,61,in
1422855433.0,61,out
1422855461.0,61,in
1422856437.0,61,out
1422858637.0,0,in
1422889479.0,0,out
1422892329.0,1,in
1422942406.0,1,out
1422942406.0,4,in
1422942422.0,4,out
1422942422.0,23,in
1422942423.0,23,out
1422943352.0,61,in
1422945398.0,61,out
1422945398.0,0,in
1422952567.0,0,out
1422952763.0,45,in
1422965095.0,45,out
1422965406.0,0,in
1422977084.0,0,out
1422977084.0,1,in
1423018028.0,1,out
1423019322.0,0,in
1423064439.0,0,out
1423064439.0,1,in
1423116766.0,1,out
1423117156.0,61,in
1423119902.0,61,out
1423119902.0,0,in
1423149345.0,0,out
1423150972.0,1,in
1423182688.0,1,out
1423183666.0,61,in
1423185913.0,61,out
1423185955.0,64,in
1423191685.0,64,out
1423191715.0,64,in
1423195401.0,64,out
1423195401.0,0,in
1423238071.0,0,out
1423238071.0,1,in
1423250635.0,1,out
1423250635.0,4,in
1423250661.0,4,out
1423253213.0,61,in
1423255137.0,61,out
1423255137.0,0,in
1423287740.0,0,out
1423289072.0,1,in
1423289105.0,1,out
1423289105.0,4,in
1423289203.0,4,out
1423289203.0,1,in
1423353701.0,1,out
1423353701.0,4,in
1423370047.0,4,out
1423370135.0,58,in
1423375712.0,58,out
1423375879.0,4,in
1423376447.0,4,out
1423376447.0,1,in
1423427953.0,1,out
1423427953.0,4,in
1423427976.0,4,out
1423428963.0,61,in
1423429836.0,61,out
1423431476.0,0,in
1423445523.0,0,out
1423447307.0,0,in
1423461768.0,0,out
1423461768.0,1,in
1423501649.0,1,out
1423501649.0,4,in
1423501673.0,4,out
1423502559.0,61,in
1423503347.0,61,out
1423505623.0,0,in
1423532864.0,0,out
1423532864.0,1,in
1423583413.0,1,out
1423583413.0,7,in
1423681873.0,7,out
1423681873.0,1,in
1423682209.0,1,out
1423682209.0,4,in
1423682231.0,4,out
1423683090.0,61,in
1423685353.0,61,out
1423687550.0,0,in
1423770492.0,0,out
1423770492.0,1,in
1423770627.0,1,out
1423770627.0,7,in
1424196679.0,7,out
1424196679.0,1,in
1424197625.0,1,out
1424198373.0,33,in
1424198375.0,33,out
1424198793.0,38,in
1424198814.0,38,out
1424198821.0,38,in
1424201927.0,38,out
1424203480.0,7,in
1424204621.0,7,out
1424204621.0,1,in
1424224956.0,1,out
1424224956.0,7,in
1424226359.0,7,out
1424226359.0,1,in
1424226766.0,1,out
1424226766.0,4,in
1424235407.0,4,out
1424236068.0,77,in
1424236908.0,77,out
1424237631.0,4,in
1424237737.0,4,out
1424237737.0,1,in
1424237853.0,1,out
1424238164.0,18,in
1424238179.0,18,out
1424238198.0,18,in
1424238209.0,18,out
1424238536.0,4,in
1424241807.0,4,out
1424241807.0,1,in
1424303266.0,1,out
1424303266.0,4,in
1424325405.0,4,out
1424325405.0,1,in
1424376451.0,1,out
1424376451.0,7,in
1424415822.0,7,out
1424415822.0,1,in
1424468911.0,1,out
1424468911.0,7,in
1424469150.0,7,out
1424469470.0,31,in
1424469660.0,31,out
1424469902.0,26,in
1424475755.0,26,out
1424475775.0,26,in
1424479033.0,26,out
1424479040.0,26,in
1424479053.0,26,out
1424479467.0,31,in
1424480536.0,31,out
1424480752.0,7,in
1424498659.0,7,out
1424498659.0,1,in
1424566868.0,1,out
1424566953.0,7,in
1424567046.0,7,out
1424567046.0,1,in
1424567089.0,1,out
1424567089.0,7,in
1424567101.0,7,out
1424567101.0,1,in
1424567109.0,1,out
1424567109.0,7,in
1424567368.0,7,out
1424567621.0,21,in
1424582934.0,21,out
1424583361.0,7,in
1424583708.0,7,out
1424583708.0,1,in
1424621847.0,1,out
1424621847.0,4,in
1424621864.0,4,out
1424623090.0,61,in
1424625769.0,61,out
1424625769.0,0,in
1424665512.0,0,out
1424666970.0,1,in
1424719445.0,1,out
1424719445.0,4,in
1424719790.0,4,out
1424720373.0,61,in
1424722866.0,61,out
1424722866.0,0,in
1424758000.0,0,out
1424758000.0,42,in
1424758005.0,42,out
1424758032.0,42,in
1424758271.0,42,out
1424759445.0,61,in
1424759509.0,61,out
1424760399.0,4,in
1424760433.0,4,out
1424760433.0,1,in
1424902700.0,1,out
1424902700.0,0,in
1424931795.0,0,out
1424931795.0,1,in
1424933903.0,1,out
1424934285.0,7,in
1424934660.0,7,out
1424934660.0,1,in
1424992009.0,1,out
1424992086.0,7,in
1424992203.0,7,out
1424992203.0,1,in
1424992310.0,1,out
1424992310.0,7,in
1424992646.0,7,out
1424993056.0,21,in
1425024635.0,21,out
1425024635.0,1,in
1425078104.0,1,out
1425078104.0,0,in
1425103166.0,0,out
1425103181.0,42,in
1425104177.0,42,out
1425105570.0,61,in
1425105636.0,61,out
1425106596.0,4,in
1425106621.0,4,out
1425106621.0,1,in
1425156582.0,1,out
1425157998.0,0,in
1425188841.0,0,out
1425188841.0,61,in
1425189157.0,61,out
1425190275.0,1,in
1425237939.0,1,out
1425239155.0,0,in
1425275251.0,0,out
1425275251.0,42,in
1425275293.0,42,out
1425275326.0,42,in
1425275336.0,42,out
1425276521.0,61,in
1425276613.0,61,out
1425277493.0,4,in
1425277583.0,4,out
1425277583.0,1,in
1425315032.0,1,out
1425315032.0,0,in
1425362076.0,0,out
1425363636.0,1,in
1425411852.0,1,out
1425411870.0,61,in
1425412767.0,61,out
1425414016.0,0,in
1425533859.0,0,out
1425533863.0,42,in
1425534233.0,42,out
1425535590.0,61,in
1425535681.0,61,out
1425536635.0,4,in
1425536656.0,4,out
1425536656.0,1,in
1425578685.0,1,out
1425581331.0,0,in
1425624446.0,0,out
1425624458.0,42,in
1425624832.0,42,out
1425626021.0,61,in
1425626105.0,61,out
1425627134.0,4,in
1425627259.0,4,out
1425627259.0,1,in
1425627669.0,1,out
1425627669.0,7,in
1425627821.0,7,out
1425628136.0,31,in
1425628842.0,31,out
1425628922.0,7,in
1425629075.0,7,out
1425629075.0,1,in
1425671159.0,1,out
1425671159.0,7,in
1425671386.0,7,out
1425671675.0,31,in
1425672327.0,31,out
1425672349.0,5,in
1425672595.0,5,out
1425673414.0,11,in
1425673534.0,11,out
1425676152.0,0,in
1425707203.0,0,out
1425707857.0,61,in
1425708159.0,61,out
1425708878.0,4,in
1425708902.0,4,out
1425708902.0,1,in
1425719519.0,1,out
1425719519.0,31,in
1425719558.0,31,out
1425719661.0,7,in
1425719813.0,7,out
1425719813.0,1,in
1425739374.0,1,out
1425739374.0,7,in
1425739449.0,7,out
1425750664.0,1,in
1425779846.0,1,out
1425779846.0,7,in
1425780017.0,7,out
1425780248.0,31,in
1425780664.0,31,out
1425780686.0,5,in
1425780872.0,5,out
1425783776.0,21,in
1425783830.0,21,out
1425783836.0,21,in
1425783858.0,21,out
1425783858.0,18,in
1425783934.0,18,out
1425783980.0,21,in
1425784004.0,21,out
1425784013.0,21,in
1425784150.0,21,out
1425784647.0,21,in
1425785477.0,21,out
1425785477.0,18,in
1425785562.0,18,out
1425785825.0,18,in
1425785909.0,18,out
1425785992.0,58,in
1425786015.0,58,out
1425786064.0,4,in
1425803884.0,4,out
1425803884.0,1,in
1425804045.0,1,out
1425804045.0,7,in
1425804067.0,7,out
1425804067.0,1,in
1425804114.0,1,out
1425804114.0,7,in
1425804252.0,7,out
1425804374.0,31,in
1425804528.0,31,out
1425804639.0,7,in
1425804817.0,7,out
1425804817.0,1,in
1425835174.0,1,out
1425835174.0,4,in
1425835333.0,4,out
1425836402.0,61,in
1425838514.0,61,out
1425838514.0,0,in
1425880024.0,0,out
1425880024.0,42,in
1425880496.0,42,out
1425881654.0,61,in
1425881708.0,61,out
1425882707.0,4,in
1425882816.0,4,out
